Attaching to margin-jaeger, margin-exporter, margin-cadvisor, margin-mongo, margin-grafana, margin-consul, margin-prometheus, margin-share-service, margin-gateway
[36mmargin-cadvisor       |[0m W0104 01:54:13.443396       1 manager.go:256] Could not configure a source for OOM detection, disabling OOM events: open /dev/kmsg: no such file or directory
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.782+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1609725254:782579][1:0x7fe660827ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.782+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1609725254:782630][1:0x7fe660827ac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.862+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1049}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.865+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.892+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.901+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[35mmargin-gateway exited with code 2
[0m[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.932+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.950+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.953+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.953+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33;1mmargin-mongo          |[0m {"t":{"$date":"2021-01-04T01:54:14.953+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmargin-consul         |[0m     2021-01-04T01:54:21.169Z [ERROR] agent.anti_entropy: failed to sync remote state: error="No cluster leader"
[33mmargin-consul         |[0m     2021-01-04T01:54:21.568Z [WARN]  agent.server.raft: heartbeat timeout reached, starting election: last-leader=
[33mmargin-consul         |[0m     2021-01-04T01:54:21.569Z [INFO]  agent.server.raft: entering candidate state: node="Node at 172.19.0.7:8300 [Candidate]" term=4
[33mmargin-consul         |[0m     2021-01-04T01:54:21.580Z [INFO]  agent.server.raft: election won: tally=1
[33mmargin-consul         |[0m     2021-01-04T01:54:21.580Z [INFO]  agent.server.raft: entering leader state: leader="Node at 172.19.0.7:8300 [Leader]"
[33mmargin-consul         |[0m     2021-01-04T01:54:21.581Z [INFO]  agent.server: cluster leadership acquired
[33mmargin-consul         |[0m     2021-01-04T01:54:21.586Z [INFO]  agent.server: New leader elected: payload=b25b05624d16
[33mmargin-consul         |[0m     2021-01-04T01:54:21.617Z [ERROR] agent.server.autopilot: Error when computing next state: error="cannot detect the current leader server id from its address: 172.19.0.7:8300"
[33mmargin-consul         |[0m     2021-01-04T01:54:21.618Z [INFO]  agent.leader: started routine: routine="federation state anti-entropy"
[33mmargin-consul         |[0m     2021-01-04T01:54:21.619Z [INFO]  agent.leader: started routine: routine="federation state pruning"
[33mmargin-consul         |[0m     2021-01-04T01:54:21.619Z [INFO]  agent.server.raft: updating configuration: command=AddStaging server-id=82cc7a1b-58b6-2321-3fe4-8d3a29ace830 server-addr=172.19.0.7:8300 servers="[{Suffrage:Voter ID:82cc7a1b-58b6-2321-3fe4-8d3a29ace830 Address:172.19.0.7:8300}]"
[33mmargin-consul         |[0m     2021-01-04T01:54:21.622Z [INFO]  agent.server: member joined, marking health alive: member=b25b05624d16
[33mmargin-consul         |[0m     2021-01-04T01:54:23.171Z [INFO]  agent: Synced node info
[33mmargin-consul         |[0m     2021-01-04T01:54:40.030Z [ERROR] agent: Failed to check for updates: error="Get "https://checkpoint-api.hashicorp.com/v1/check/consul?arch=amd64&os=linux&signature=a84f82b8-941f-2d86-6c05-1dd4de5d1878&version=1.9.1": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"
Gracefully stopping... (press Ctrl+C again to force)
